Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.82it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.81it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.78it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.76it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.79it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.89it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.46it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.04it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 613
['arctic hare', 'puffin', 'mountain lion', 'muntjac', 'ibis', 'springbok', 'fallow deer', 'wolfdog', 'mallard duck', 'african grey parrot', 'lovebird', 'parrotlet', 'kakariki', 'indian ringneck', 'african ringneck', 'blue jay', 'mockingbird', 'kestrel', 'mackrel', 'cod', 'haddock', 'tetra', 'neon tetra', 'cuttlefish']
  0%|          | 0/24 [00:00<?, ?it/s]arctic hare
67it [00:57,  1.16it/s][A
69it [00:58,  1.50it/s][A
70it [00:59,  1.40it/s][A
71it [01:00,  1.33it/s][A
72it [01:01,  1.28it/s][A
73it [01:01,  1.24it/s][A
74it [01:02,  1.22it/s][A
75it [01:03,  1.20it/s][A
76it [01:04,  1.08it/s][A
77it [01:05,  1.11it/s][A
78it [01:06,  1.12it/s][A
79it [01:07,  1.13it/s][A
80it [01:08,  1.14it/s][A
81it [01:09,  1.15it/s][A
82it [01:10,  1.15it/s][A
83it [01:10,  1.15it/s][A
84it [01:11,  1.15it/s][A
85it [01:12,  1.16it/s][A
86it [01:13,  1.16it/s][A
87it [01:14,  1.06it/s][A
88it [01:15,  1.08it/s][A
89it [01:16,  1.11it/s][A
90it [01:17,  1.12it/s][A
91it [01:18,  1.13it/s][A
92it [01:18,  1.14it/s][A
93it [01:19,  1.15it/s][A
94it [01:20,  1.15it/s][A
95it [01:21,  1.05it/s][A
96it [01:22,  1.08it/s][A
97it [01:23,  1.10it/s][A
98it [01:24,  1.12it/s][A
99it [01:25,  1.13it/s][A
100it [01:26,  1.14it/s][A
101it [01:26,  1.15it/s][A
102it [01:27,  1.15it/s][A
103it [01:28,  1.15it/s][A
104it [01:29,  1.15it/s][A
105it [01:30,  1.16it/s][A
106it [01:31,  1.16it/s][A
107it [01:32,  1.06it/s][A
108it [01:33,  1.09it/s][A
109it [01:34,  1.11it/s][A
110it [01:35,  1.12it/s][A
111it [01:35,  1.13it/s][A
112it [01:36,  1.14it/s][A
114it [01:37,  1.36it/s][A
115it [01:38,  1.30it/s][A
116it [01:39,  1.26it/s][A
117it [01:40,  1.23it/s][A
118it [01:41,  1.11it/s][A
119it [01:42,  1.12it/s][A
120it [01:43,  1.13it/s][A
121it [01:44,  1.14it/s][A
122it [01:45,  1.15it/s][A
123it [01:45,  1.15it/s][A
124it [01:46,  1.15it/s][A
125it [01:47,  1.15it/s][A
126it [01:48,  1.16it/s][A
127it [01:49,  1.16it/s][A
128it [01:50,  1.16it/s][A
129it [01:51,  1.06it/s][A
130it [01:52,  1.09it/s][A130it [01:52,  1.16it/s]
100%|██████████| 24/24 [44:37<00:00, 111.33s/it]100%|██████████| 24/24 [44:37<00:00, 111.58s/it]
0 False
1 False
2 False
3 False
4 False
AFTER 637
